# col1,col2,col3
217,75,123
218,75,110
219,75,127
220,75,125
221,75,116
222,75,110
223,75,122
224,75,105
225,75,114
226,75,119
227,75,130
228,75,119
229,75,103
230,75,156
231,75,145
232,75,149
233,75,162
234,75,164
235,75,160
236,75,162
237,75,163
238,75,168
239,75,165
240,75,166
241,75,150
242,75,158
243,75,157
244,75,143
245,75,148
246,75,149
247,75,150
248,75,147
249,75,164
250,75,164
251,75,164
252,75,175
253,75,158
254,75,151
255,75,144
256,75,152
257,75,125
258,75,111
259,75,143
260,75,138
261,75,157
262,75,163
263,75,163
264,75,161
265,75,155
266,75,158
267,75,177
268,75,126
269,75,104
270,75,95
271,75,102
272,75,111
273,75,100
274,75,121
275,75,122
276,75,119
277,75,146
278,75,159
279,75,145
280,75,144
281,75,145
282,75,155
283,75,158
284,75,152
285,75,139
286,75,128
287,75,156
288,75,161
289,75,152
290,75,150
291,75,125
292,75,140
293,75,147
294,75,140
295,75,142
296,75,119
297,75,151
298,75,153
299,75,142
300,75,136
301,75,137
302,75,129
303,75,86
304,75,114
305,75,145
306,75,149
307,75,141
308,75,147
309,75,132
310,75,150
311,75,151
312,75,117
313,75,103
314,75,144
315,75,136
316,75,128
317,75,137
318,75,114
319,75,130
320,75,144
321,75,126
322,75,124
323,75,136
324,75,136
325,75,130
326,75,117
327,75,143
328,75,130
329,75,128
330,75,133
331,75,120
332,75,143
333,75,145
334,75,148
335,75,123
336,75,116
337,75,147
338,75,150
339,75,136
340,75,149
341,75,132
342,75,133
343,75,134
344,75,135
345,75,123
346,75,122
347,75,124
348,75,126
349,75,140
350,75,135
0,76,104
1,76,116
2,76,110
3,76,110
4,76,101
5,76,83
6,76,114
7,76,85
8,76,69
9,76,111
10,76,109
11,76,100
12,76,92
13,76,103
14,76,112
15,76,92
16,76,111
17,76,113
18,76,109
19,76,111
20,76,118
21,76,108
22,76,89
23,76,109
24,76,102
25,76,109
26,76,114
27,76,119
28,76,94
29,76,63
30,76,96
31,76,127
32,76,138
33,76,138
34,76,113
35,76,131
36,76,139
37,76,143
38,76,134
39,76,131
40,76,137
41,76,128
42,76,134
43,76,131
44,76,126
45,76,125
46,76,160
47,76,131
48,76,106
49,76,148
50,76,136
51,76,122
52,76,146
53,76,120
54,76,144
55,76,128
56,76,119
57,76,102
58,76,114
59,76,120
60,76,90
61,76,113
62,76,121
63,76,114
64,76,126
65,76,119
66,76,112
67,76,116
68,76,126
69,76,116
70,76,113
71,76,121
72,76,118
73,76,111
74,76,119
75,76,123
76,76,113
77,76,98
78,76,110
79,76,97
80,76,106
81,76,114
82,76,137
83,76,127
84,76,138
85,76,132
86,76,126
87,76,131
88,76,102
89,76,111
90,76,119
91,76,99
92,76,101
93,76,97
94,76,104
95,76,108
96,76,113
97,76,111
98,76,116
99,76,113
100,76,113
101,76,110
102,76,100
103,76,108
104,76,105
105,76,103
106,76,112
107,76,107
108,76,105
109,76,106
110,76,104
111,76,103
112,76,102
113,76,59
114,76,5
115,76,0
116,76,0
117,76,0
118,76,2
119,76,2
120,76,2
121,76,1
122,76,0
123,76,1
124,76,1
125,76,0
126,76,1
127,76,1
128,76,1
129,76,0
130,76,1
131,76,1
132,76,0
133,76,1
134,76,1
135,76,1
136,76,1
137,76,1
138,76,1
139,76,1
140,76,2
141,76,1
142,76,1
143,76,0
144,76,3
145,76,12
146,76,14
147,76,32
148,76,57
149,76,83
150,76,55
151,76,41
152,76,45
153,76,25
154,76,21
155,76,14
156,76,5
157,76,0
158,76,1
159,76,1
160,76,1
161,76,2
162,76,2
163,76,12
164,76,45
165,76,8
166,76,172
167,76,255
168,76,158
169,76,3
170,76,5
171,76,8
172,76,12
173,76,10
174,76,5
175,76,4
176,76,2
177,76,2
178,76,2
179,76,2
180,76,3
181,76,2
182,76,2
183,76,5
184,76,11
185,76,14
186,76,17
187,76,15
188,76,12
189,76,12
190,76,12
191,76,11
192,76,12
193,76,13
194,76,13
195,76,13
196,76,12
197,76,12
198,76,12
199,76,14
200,76,13
201,76,11
202,76,12
203,76,11
204,76,10
205,76,11
206,76,9
207,76,3
208,76,10
209,76,56
210,76,116
211,76,144
212,76,144
213,76,127
214,76,121
215,76,117
216,76,128
217,76,123
218,76,126
219,76,125
220,76,135
221,76,136
222,76,110
223,76,114
224,76,122
225,76,122
226,76,117
227,76,127
228,76,128
229,76,153
230,76,152
231,76,134
232,76,158
233,76,155
234,76,154
235,76,161
236,76,157
237,76,171
238,76,172
239,76,175
240,76,172
241,76,151
242,76,161
243,76,164
244,76,157
245,76,144
246,76,136
247,76,153
248,76,165
249,76,166
250,76,164
251,76,160
252,76,166
253,76,160
254,76,167
255,76,162
256,76,152
257,76,134
258,76,128
259,76,134
260,76,157
261,76,164
262,76,168
263,76,170
264,76,168
265,76,150
266,76,165
267,76,140
268,76,127
269,76,113
270,76,96
271,76,110
272,76,102
273,76,109
274,76,128
275,76,123
276,76,118
277,76,139
278,76,135
279,76,154
280,76,151
281,76,158
282,76,141
283,76,153
284,76,159
285,76,158
286,76,145
287,76,148
288,76,156
289,76,156
290,76,126
291,76,128
292,76,158
293,76,142
294,76,149
295,76,157
296,76,146
297,76,160
298,76,139
299,76,135
300,76,149
301,76,124
302,76,114
303,76,106
304,76,104
305,76,133
306,76,145
307,76,124
308,76,129
309,76,134
310,76,142
311,76,121
312,76,126
313,76,139
314,76,157
315,76,118
316,76,121
317,76,140
318,76,127
319,76,140
320,76,120
321,76,127
322,76,132
323,76,134
324,76,136
325,76,117
326,76,126
327,76,129
328,76,135
329,76,120
330,76,128
331,76,134
332,76,142
333,76,117
334,76,141
335,76,142
336,76,140
337,76,140
338,76,128
339,76,141
340,76,152
341,76,131
342,76,146
343,76,121
344,76,122
345,76,139
346,76,129
347,76,115
348,76,130
349,76,132
350,76,131
0,77,123
1,77,134
2,77,113
3,77,118
4,77,100
5,77,88
6,77,98
7,77,93
8,77,71
9,77,91
10,77,98
11,77,90
12,77,89
13,77,107
14,77,114
15,77,112
16,77,112
17,77,109
18,77,109
19,77,112
20,77,115
21,77,108
22,77,115
23,77,119
24,77,108
25,77,110
26,77,112
27,77,108
28,77,106
29,77,104
30,77,121
31,77,139
32,77,147
33,77,137
34,77,106
35,77,137
36,77,152
37,77,122
38,77,138
39,77,133
40,77,127
41,77,143
42,77,117
43,77,138
44,77,141
45,77,171
46,77,158
47,77,124
48,77,136
49,77,120
50,77,102
51,77,129
52,77,133
53,77,138
54,77,142
55,77,125
56,77,120
57,77,103
58,77,126
59,77,110
60,77,98
61,77,131
62,77,121
63,77,118
64,77,111
65,77,125
66,77,125
67,77,123
68,77,127
69,77,103
70,77,120
71,77,116
72,77,103
73,77,116
74,77,117
75,77,110
76,77,113
77,77,106
78,77,126
79,77,116
80,77,116
81,77,125
82,77,133
83,77,134
84,77,123
85,77,118
86,77,133
87,77,121
88,77,108
89,77,111
90,77,112
91,77,103
92,77,113
93,77,107
94,77,102
95,77,100
96,77,109
97,77,105
98,77,101
99,77,99
100,77,119
101,77,110
102,77,104
103,77,109
104,77,110
105,77,107
106,77,104
107,77,101
108,77,104
109,77,96
110,77,99
111,77,103
112,77,75
113,77,3
114,77,0
115,77,2
116,77,1
117,77,3
118,77,3
119,77,2
120,77,2
121,77,1
122,77,2
123,77,2
124,77,1
125,77,1
126,77,2
127,77,2
128,77,2
129,77,1
130,77,1
131,77,0
132,77,1
133,77,2
134,77,3
135,77,2
136,77,2
137,77,2
138,77,0
139,77,0
140,77,2
141,77,0
142,77,0
143,77,0
144,77,28
145,77,76
146,77,88
147,77,145
148,77,188
149,77,143
150,77,55
151,77,123
152,77,124
153,77,91
154,77,64
155,77,35
156,77,27
157,77,8
158,77,1
159,77,2
160,77,2
161,77,1
162,77,2
163,77,9
164,77,28
165,77,63
166,77,245
167,77,243
168,77,57
169,77,0
170,77,10
171,77,10
172,77,9
173,77,8
174,77,4
175,77,3
176,77,2
177,77,2
178,77,2
179,77,2
180,77,2
181,77,1
182,77,3
183,77,9
184,77,12
185,77,16
186,77,16
187,77,14
188,77,12
189,77,12
190,77,11
191,77,11
192,77,13
193,77,13
194,77,12
195,77,11
196,77,11
197,77,13
198,77,13
199,77,13
200,77,13
201,77,12
202,77,12
203,77,12
204,77,11
205,77,10
206,77,11
207,77,11
208,77,7
209,77,3
210,77,12
211,77,58
212,77,102
213,77,126
214,77,137
215,77,136
216,77,125
217,77,126
218,77,112
219,77,118
220,77,139
221,77,127
222,77,112
223,77,111
224,77,118
225,77,121
226,77,116
227,77,124
228,77,144
229,77,173
230,77,155
231,77,159
232,77,165
233,77,162
234,77,153
235,77,159
236,77,170
237,77,177
238,77,158
239,77,168
240,77,170
241,77,172
242,77,164
243,77,167
244,77,168
245,77,147
246,77,157
247,77,161
248,77,169
249,77,174
250,77,175
251,77,156
252,77,160
253,77,161
254,77,170
255,77,163
256,77,156
257,77,142
258,77,133
259,77,153
260,77,139
261,77,152
262,77,149
263,77,167
264,77,173
265,77,153
266,77,141
267,77,121
268,77,115
269,77,120
270,77,116
271,77,115
272,77,105
273,77,114
274,77,123
275,77,136
276,77,137
277,77,137
278,77,136
279,77,149
280,77,134
281,77,150
282,77,131
283,77,122
284,77,132
285,77,139
286,77,126
287,77,140
288,77,116
289,77,146
290,77,138
291,77,155
292,77,141
293,77,128
294,77,154
295,77,132
296,77,137
297,77,156
298,77,142
299,77,139
300,77,131
301,77,140
302,77,137
303,77,130
304,77,119
305,77,122
306,77,118
307,77,129
308,77,124
309,77,125
310,77,135
311,77,137
312,77,116
313,77,144
314,77,139
315,77,126
316,77,132
317,77,132
318,77,119
319,77,126
320,77,133
321,77,123
322,77,99
323,77,109
324,77,131
325,77,111
326,77,96
327,77,124
328,77,152
329,77,137
330,77,129
331,77,142
332,77,137
333,77,142
334,77,135
335,77,137
336,77,140
337,77,140
338,77,115
339,77,145
340,77,152
341,77,119
342,77,113
343,77,144
344,77,127
345,77,155
346,77,113
347,77,125
348,77,111
349,77,120
350,77,132
0,78,134
1,78,120
2,78,111
3,78,110
4,78,102
5,78,83
6,78,91
7,78,102
8,78,90
9,78,103
10,78,99
11,78,101
12,78,103
13,78,99
14,78,112
15,78,111
16,78,102
17,78,106
18,78,101
19,78,105
20,78,100
21,78,102
22,78,113
23,78,106
24,78,96
25,78,108
26,78,108
27,78,111
28,78,120
29,78,119
30,78,145
31,78,140
32,78,144
33,78,133
34,78,107
35,78,156
36,78,148
37,78,146
38,78,156
39,78,141
40,78,125
41,78,126
42,78,124
43,78,139
44,78,144
45,78,154
46,78,128
47,78,147
48,78,130
49,78,114
50,78,124
51,78,143
52,78,140
53,78,130
54,78,121
55,78,126
56,78,123
57,78,112
58,78,114
59,78,103
60,78,94
61,78,119
62,78,122
63,78,120
64,78,110
65,78,99
66,78,128
67,78,118
68,78,107
69,78,111
70,78,120
71,78,120
72,78,107
73,78,119
74,78,119
75,78,115
76,78,117
77,78,134
78,78,132
79,78,115
80,78,126
81,78,137
82,78,135
83,78,139
84,78,128
85,78,143
86,78,141
87,78,115
88,78,108
89,78,104
90,78,107
91,78,108
92,78,103
93,78,95
94,78,102
95,78,101
96,78,105
97,78,103
98,78,90
99,78,95
100,78,119
101,78,110
102,78,109
103,78,109
104,78,118
105,78,118
106,78,96
107,78,92
108,78,111
109,78,96
110,78,104
111,78,89
112,78,17
113,78,2
114,78,2
115,78,2
116,78,2
117,78,3
118,78,3
119,78,3
120,78,2
121,78,3
122,78,3
123,78,2
124,78,2
125,78,3
126,78,3
127,78,2
128,78,2
129,78,2
130,78,1
131,78,1
132,78,5
133,78,5
134,78,5
135,78,4
136,78,3
137,78,2
138,78,0
139,78,0
140,78,0
141,78,0
142,78,0
143,78,0
144,78,36
145,78,93
146,78,156
147,78,215
148,78,206
149,78,148
150,78,146
151,78,217
152,78,213
153,78,181
154,78,140
155,78,88
156,78,50
157,78,29
158,78,9
159,78,2
160,78,4
161,78,3
162,78,1
163,78,7
164,78,24
165,78,161
166,78,255
167,78,167
168,78,4
169,78,7
170,78,10
171,78,10
172,78,7
173,78,6
174,78,5
175,78,4
176,78,2
177,78,2
178,78,2
179,78,2
180,78,2
181,78,2
182,78,4
183,78,13
184,78,14
185,78,17
186,78,16
187,78,13
188,78,12
189,78,13
190,78,11
191,78,12
192,78,14
193,78,14
194,78,12
195,78,11
196,78,12
197,78,14
198,78,14
199,78,12
200,78,13
201,78,13
202,78,12
203,78,12
204,78,11
205,78,10
206,78,10
207,78,13
208,78,12
209,78,12
210,78,11
211,78,4
212,78,15
213,78,29
214,78,39
215,78,91
216,78,130
217,78,120
218,78,107
219,78,117
220,78,128
221,78,128
222,78,125
223,78,109
224,78,88
225,78,116
226,78,100
227,78,145
228,78,163
229,78,148
230,78,170
231,78,142
232,78,163
233,78,153
234,78,145
235,78,154
236,78,170
237,78,164
238,78,155
239,78,161
240,78,160
241,78,176
242,78,176
243,78,163
244,78,175
245,78,168
246,78,182
247,78,174
248,78,170
249,78,179
250,78,168
251,78,150
252,78,167
253,78,160
254,78,175
255,78,157
256,78,153
257,78,146
258,78,127
259,78,130
260,78,131
261,78,152
262,78,162
263,78,174
264,78,153
265,78,120
266,78,111
267,78,130
268,78,111
269,78,127
270,78,120
271,78,124
272,78,123
273,78,113
274,78,117
275,78,122
276,78,139
277,78,125
278,78,134
279,78,133
280,78,154
281,78,143
282,78,131
283,78,122
284,78,148
285,78,133
286,78,126
287,78,152
288,78,147
289,78,135
290,78,125
291,78,149
292,78,128
293,78,124
294,78,123
295,78,130
296,78,120
297,78,147
298,78,145
299,78,134
300,78,140
301,78,153
302,78,135
303,78,129
304,78,111
305,78,100
306,78,124
307,78,129
308,78,137
309,78,118
310,78,143
311,78,150
312,78,130
313,78,144
314,78,141
315,78,143
316,78,128
317,78,127
318,78,103
319,78,109
320,78,111
321,78,142
322,78,145
323,78,136
324,78,122
325,78,126
326,78,126
327,78,131
328,78,154
329,78,137
330,78,141
331,78,151
332,78,134
333,78,141
334,78,116
335,78,153
336,78,142
337,78,131
338,78,153
339,78,136
340,78,132
341,78,139
342,78,139
343,78,127
344,78,126
345,78,146
346,78,130
347,78,131
348,78,129
349,78,143
350,78,133
0,79,117
1,79,106
2,79,108
3,79,93
4,79,89
5,79,98
6,79,96
7,79,113
8,79,97
9,79,100
10,79,98
11,79,90
12,79,95
13,79,103
14,79,99
15,79,103
16,79,110
17,79,104
18,79,96
19,79,102
20,79,100
21,79,94
22,79,95
23,79,107
24,79,95
25,79,114
26,79,107
27,79,111
28,79,112
29,79,138
30,79,173
31,79,153
32,79,142
33,79,137
34,79,130
35,79,152
36,79,145
37,79,156
38,79,149
39,79,154
40,79,149
41,79,137
42,79,120
43,79,143
44,79,161
45,79,135
46,79,125
47,79,134
48,79,123
49,79,147
50,79,174
51,79,138
52,79,135
53,79,138
54,79,117
55,79,117
56,79,115
57,79,113
58,79,112
59,79,96
60,79,97
61,79,125
62,79,110
63,79,109
64,79,106
65,79,122
66,79,124
67,79,119
68,79,125
69,79,112
70,79,102
71,79,116
72,79,116
73,79,116
74,79,115
75,79,112
76,79,119
77,79,120
78,79,116
79,79,112
80,79,125
81,79,135
82,79,128
83,79,134
84,79,128
85,79,145
86,79,135
87,79,101
88,79,99
89,79,107
90,79,108
91,79,112
92,79,90
93,79,102
94,79,97
95,79,100
96,79,106
97,79,101
98,79,97
99,79,112
100,79,109
101,79,105
102,79,110
103,79,110
104,79,97
105,79,108
106,79,98
107,79,100
108,79,105
109,79,102
110,79,109
111,79,55
112,79,1
113,79,3
114,79,3
115,79,3
116,79,3
117,79,4
118,79,4
119,79,3
120,79,3
121,79,3
122,79,3
123,79,2
124,79,2
125,79,3
126,79,3
127,79,2
128,79,3
129,79,1
130,79,1
131,79,5
132,79,12
133,79,10
134,79,8
135,79,8
136,79,5
137,79,4
138,79,2
139,79,1
140,79,1
141,79,1
142,79,13
143,79,34
144,79,50
145,79,111
146,79,191
147,79,218
148,79,204
149,79,221
150,79,211
151,79,243
152,79,236
153,79,218
154,79,187
155,79,156
156,79,117
157,79,63
158,79,29
159,79,10
160,79,0
161,79,1
162,79,2
163,79,1
164,79,49
165,79,236
166,79,246
167,79,67
168,79,0
169,79,9
170,79,9
171,79,9
172,79,8
173,79,5
174,79,4
175,79,3
176,79,3
177,79,4
178,79,3
179,79,3
180,79,3
181,79,1
182,79,7
183,79,15
184,79,15
185,79,16
186,79,15
187,79,13
188,79,12
189,79,13
190,79,12
191,79,13
192,79,14
193,79,12
194,79,12
195,79,12
196,79,13
197,79,13
198,79,13
199,79,12
200,79,12
201,79,12
202,79,11
203,79,11
204,79,12
205,79,12
206,79,11
207,79,12
208,79,14
209,79,14
210,79,8
211,79,14
212,79,16
213,79,18
214,79,13
215,79,20
216,79,100
217,79,116
218,79,112
219,79,100
220,79,126
221,79,113
222,79,115
223,79,101
224,79,118
225,79,113
226,79,121
227,79,179
228,79,156
229,79,162
230,79,169
231,79,146
232,79,166
233,79,164
234,79,141
235,79,151
236,79,174
237,79,182
238,79,155
239,79,143
240,79,161
241,79,141
242,79,161
243,79,179
244,79,186
245,79,174
246,79,185
247,79,155
248,79,179
249,79,165
250,79,159
251,79,165
252,79,175
253,79,169
254,79,171
255,79,170
256,79,153
257,79,148
258,79,133
259,79,130
260,79,131
261,79,144
262,79,144
263,79,148
264,79,140
265,79,138
266,79,127
267,79,137
268,79,119
269,79,96
270,79,116
271,79,111
272,79,124
273,79,118
274,79,139
275,79,143
276,79,141
277,79,124
278,79,129
279,79,147
280,79,173
281,79,163
282,79,137
283,79,158
284,79,156
285,79,131
286,79,111
287,79,124
288,79,138
289,79,133
290,79,136
291,79,151
292,79,138
293,79,120
294,79,129
295,79,167
296,79,133
297,79,126
298,79,128
299,79,113
300,79,143
301,79,147
302,79,133
303,79,137
304,79,132
305,79,122
306,79,144
307,79,153
308,79,134
309,79,134
310,79,134
311,79,145
312,79,148
313,79,141
314,79,151
315,79,129
316,79,106
317,79,132
318,79,117
319,79,138
320,79,112
321,79,136
322,79,147
323,79,95
324,79,121
325,79,194
326,79,156
327,79,142
328,79,133
329,79,135
330,79,134
331,79,146
332,79,116
333,79,136
334,79,133
335,79,134
336,79,124
337,79,124
338,79,153
339,79,128
340,79,142
341,79,157
342,79,153
343,79,116
344,79,138
345,79,125
346,79,134
347,79,123
348,79,124
349,79,150
350,79,134
0,80,121
1,80,109
2,80,119
3,80,98
4,80,69
5,80,99
6,80,112
7,80,105
8,80,100
9,80,98
10,80,101
11,80,85
12,80,92
13,80,104
14,80,90
15,80,102
16,80,114
17,80,105
18,80,111
19,80,113
20,80,111
21,80,100
22,80,93
23,80,106
24,80,113
25,80,98
26,80,85
27,80,112
28,80,89
29,80,135
30,80,150
31,80,164
32,80,158
33,80,158
34,80,146
35,80,138
36,80,166
37,80,142
38,80,162
39,80,145
40,80,133
41,80,137
42,80,148
43,80,145
44,80,153
45,80,140
46,80,148
47,80,124
48,80,129
49,80,152
50,80,159
51,80,129
52,80,119
53,80,127
54,80,117
55,80,113
56,80,120
57,80,121
58,80,112
59,80,114
60,80,114
61,80,121
62,80,110
63,80,106
64,80,116
65,80,134
66,80,121
67,80,124
68,80,123
69,80,112
70,80,102
71,80,104
72,80,121
73,80,119
74,80,105
75,80,115
76,80,120
77,80,114
78,80,119
79,80,120
80,80,120
81,80,128
82,80,131
83,80,134
84,80,137
85,80,144
86,80,114
87,80,100
88,80,109
89,80,107
90,80,99
91,80,101
92,80,103
93,80,105
94,80,107
95,80,112
96,80,98
97,80,91
98,80,103
99,80,108
100,80,103
101,80,101
102,80,99
103,80,90
104,80,103
105,80,102
106,80,99
107,80,97
108,80,100
109,80,105
110,80,105
111,80,26
112,80,2
113,80,2
114,80,1
115,80,2
116,80,3
117,80,3
118,80,4
119,80,4
120,80,3
121,80,3
122,80,3
123,80,3
124,80,2
125,80,3
126,80,3
127,80,2
128,80,3
129,80,3
130,80,3
131,80,12
132,80,18
133,80,17
134,80,15
135,80,16
136,80,12
137,80,10
138,80,11
139,80,13
140,80,19
141,80,9
142,80,78
143,80,116
144,80,91
145,80,143
146,80,197
147,80,223
148,80,230
149,80,237
150,80,224
151,80,246
152,80,240
153,80,231
154,80,218
155,80,201
156,80,178
157,80,131
158,80,70
159,80,39
160,80,14
161,80,0
162,80,0
163,80,0
164,80,135
165,80,255
166,80,176
167,80,7
168,80,4
169,80,10
170,80,12
171,80,10
172,80,9
173,80,6
174,80,5
175,80,5
176,80,5
177,80,5
178,80,3
179,80,2
180,80,2
181,80,2
182,80,12
183,80,16
184,80,15
185,80,15
186,80,14
187,80,13
188,80,12
189,80,12
190,80,12
191,80,13
192,80,13
193,80,12
194,80,12
195,80,12
196,80,13
197,80,13
198,80,13
199,80,11
200,80,12
201,80,11
202,80,11
203,80,10
204,80,12
205,80,12
206,80,13
207,80,14
208,80,12
209,80,8
210,80,12
211,80,18
212,80,20
213,80,20
214,80,20
215,80,12
216,80,48
217,80,112
218,80,128
219,80,125
220,80,114
221,80,125
222,80,132
223,80,120
224,80,120
225,80,116
226,80,162
227,80,162
228,80,142
229,80,152
230,80,169
231,80,170
232,80,159
233,80,153
234,80,156
235,80,167
236,80,182
237,80,187
238,80,161
239,80,155
240,80,150
241,80,154
242,80,164
243,80,177
244,80,177
245,80,168
246,80,162
247,80,160
248,80,163
249,80,169
250,80,173
251,80,162
252,80,182
253,80,182
254,80,168
255,80,160
256,80,169
257,80,143
258,80,148
259,80,137
260,80,131
261,80,161
262,80,166
263,80,138
264,80,128
265,80,119
266,80,100
267,80,112
268,80,102
269,80,111
270,80,130
271,80,122
272,80,128
273,80,131
274,80,142
275,80,136
276,80,141
277,80,149
278,80,163
279,80,160
280,80,134
281,80,157
282,80,144
283,80,106
284,80,118
285,80,151
286,80,149
287,80,119
288,80,125
289,80,120
290,80,132
291,80,144
292,80,143
293,80,116
294,80,123
295,80,139
296,80,144
297,80,129
298,80,120
299,80,115
300,80,121
301,80,137
302,80,139
303,80,149
304,80,140
305,80,144
306,80,147
307,80,155
308,80,137
309,80,132
310,80,131
311,80,123
312,80,135
313,80,95
314,80,147
315,80,120
316,80,117
317,80,133
318,80,131
319,80,129
320,80,120
321,80,152
322,80,146
323,80,110
324,80,135
325,80,172
326,80,131
327,80,115
328,80,107
329,80,126
330,80,129
331,80,141
332,80,138
333,80,147
334,80,134
335,80,118
336,80,125
337,80,131
338,80,131
339,80,118
340,80,149
341,80,149
342,80,160
343,80,136
344,80,148
345,80,126
346,80,124
347,80,105
348,80,147
349,80,142
350,80,149
0,81,107
1,81,123
2,81,158
3,81,106
4,81,88
5,81,84
6,81,97
7,81,95
8,81,115
9,81,115
10,81,113
11,81,91
12,81,107
13,81,103
14,81,112
15,81,101
16,81,97
17,81,124
18,81,96
19,81,109
20,81,112
21,81,119
22,81,110
23,81,123
24,81,113
25,81,100
26,81,97
27,81,118
28,81,114
29,81,147
30,81,146
31,81,178
32,81,163
33,81,178
34,81,133
35,81,131
36,81,149
37,81,138
38,81,140
39,81,149
40,81,134
41,81,127
42,81,167
43,81,153
44,81,147
45,81,152
46,81,144
47,81,144
48,81,141
49,81,113
50,81,130
51,81,128
52,81,153
53,81,123
54,81,126
55,81,112
56,81,119
57,81,106
58,81,98
59,81,115
60,81,118
61,81,113
62,81,112
63,81,122
64,81,123
65,81,124
66,81,122
67,81,123
68,81,114
69,81,117
70,81,117
71,81,108
72,81,122
73,81,123
74,81,109
75,81,106
76,81,124
77,81,124
78,81,126
79,81,110
80,81,130
81,81,136
82,81,143
83,81,143
84,81,130
85,81,143
86,81,124
87,81,102
88,81,117
89,81,98
90,81,92
91,81,98
92,81,102
93,81,105
94,81,109
95,81,107
96,81,93
97,81,96
98,81,98
99,81,106
100,81,98
101,81,89
102,81,89
103,81,96
104,81,98
105,81,100
106,81,97
107,81,101
108,81,94
109,81,100
110,81,88
111,81,10
112,81,5
113,81,1
114,81,1
115,81,3
116,81,4
117,81,3
118,81,4
119,81,4
120,81,4
121,81,3
122,81,2
123,81,2
124,81,3
125,81,4
126,81,4
127,81,3
128,81,2
129,81,2
130,81,7
131,81,24
132,81,27
133,81,26
134,81,26
135,81,25
136,81,26
137,81,28
138,81,33
139,81,40
140,81,45
141,81,33
142,81,170
143,81,171
144,81,125
145,81,182
146,81,214
147,81,235
148,81,243
149,81,227
150,81,228
151,81,246
152,81,241
153,81,237
154,81,233
155,81,227
156,81,216
157,81,194
158,81,152
159,81,116
160,81,112
161,81,51
162,81,4
163,81,17
164,81,204
165,81,251
166,81,78
167,81,0
168,81,9
169,81,10
170,81,11
171,81,11
172,81,10
173,81,8
174,81,7
175,81,7
176,81,7
177,81,6
178,81,3
179,81,2
180,81,2
181,81,4
182,81,17
183,81,14
184,81,15
185,81,14
186,81,13
187,81,13
188,81,13
189,81,12
190,81,12
191,81,14
192,81,13
193,81,11
194,81,12
195,81,12
196,81,13
197,81,13
198,81,11
199,81,11
200,81,11
201,81,11
202,81,11
203,81,11
204,81,13
205,81,13
206,81,14
207,81,14
208,81,8
209,81,10
210,81,18
211,81,19
212,81,20
213,81,20
214,81,19
215,81,15
216,81,23
217,81,98
218,81,119
219,81,125
220,81,123
221,81,117
222,81,121
223,81,110
224,81,142
225,81,141
226,81,170
227,81,148
228,81,172
229,81,159
230,81,171
231,81,179
232,81,169
233,81,160
234,81,175
235,81,170
236,81,191
237,81,184
238,81,148
239,81,145
240,81,161
241,81,155
242,81,156
243,81,165
244,81,158
245,81,170
246,81,173
247,81,169
248,81,165
249,81,174
250,81,173
251,81,169
252,81,174
253,81,171
254,81,156
255,81,156
256,81,162
257,81,161
258,81,159
259,81,154
260,81,152
261,81,137
262,81,131
263,81,116
264,81,125
265,81,118
266,81,121
267,81,100
268,81,89
269,81,117
270,81,124
271,81,111
272,81,132
273,81,138
274,81,121
275,81,146
276,81,138
277,81,147
278,81,142
279,81,154
280,81,156
281,81,121
282,81,117
283,81,96
284,81,141
285,81,147
286,81,140
287,81,133
288,81,122
289,81,135
290,81,115
291,81,115
292,81,133
293,81,125
294,81,146
295,81,154
296,81,134
297,81,145
298,81,142
299,81,150
300,81,131
301,81,149
302,81,161
303,81,129
304,81,132
305,81,141
306,81,130
307,81,134
308,81,140
309,81,144
310,81,137
311,81,122
312,81,141
313,81,111
314,81,150
315,81,115
316,81,115
317,81,138
318,81,150
319,81,114
320,81,165
321,81,157
322,81,148
323,81,150
324,81,115
325,81,118
326,81,128
327,81,115
328,81,134
329,81,141
330,81,129
331,81,159
332,81,135
333,81,119
334,81,123
335,81,111
336,81,144
337,81,143
338,81,128
339,81,127
340,81,161
341,81,141
342,81,137
343,81,152
344,81,142
345,81,114
346,81,107
347,81,131
348,81,151
349,81,147
350,81,164
0,82,108
1,82,128
2,82,118
3,82,85
4,82,96
5,82,101
6,82,95
7,82,92
8,82,117
9,82,108
10,82,120
11,82,121
12,82,116
13,82,109
14,82,105
15,82,105
16,82,119
17,82,103
18,82,86
19,82,72
20,82,96
21,82,107
22,82,101
23,82,131
24,82,113
25,82,78
26,82,97
27,82,106
28,82,140
29,82,151
30,82,172
31,82,171
32,82,154
33,82,150
34,82,120
35,82,115
36,82,135
37,82,143
38,82,157
39,82,155
40,82,144
41,82,126
42,82,163
43,82,143
44,82,162
45,82,153
46,82,157
47,82,143
48,82,143
49,82,121
50,82,134
51,82,101
52,82,135
53,82,131
54,82,123
55,82,110
56,82,95
57,82,95
58,82,98
59,82,116
60,82,122
61,82,131
62,82,123
63,82,114
64,82,116
65,82,131
66,82,121
67,82,104
68,82,110
69,82,110
70,82,125
71,82,113
72,82,99
73,82,123
74,82,114
75,82,117
76,82,127
77,82,120
78,82,114
79,82,111
80,82,130
81,82,126
82,82,126
83,82,149
84,82,107
85,82,126
86,82,109
87,82,93
88,82,108
89,82,112
90,82,104
